technique,context_length,model,cache_size,niah,rag_hotpotqa,rag_nq,cite_str_em,cite_citation_rec,cite_citation_prec,recall_jsonkv,rerank,summ_multilex,icl_clinic,icl_banking
streamingllm,16k,DeepSeek-R1-Distill-Qwen-7B,n_local_4092_n_init_4,25.0,32.666666666666664,29.666666666666668,9.433333333333334,0.35993589743589743,0.8928571428571428,16.0,0.3101544715447155,,,
streamingllm,16k,DeepSeek-R1-Distill-Qwen-7B,n_local_2044_n_init_4,17.0,27.666666666666668,24.333333333333336,6.816666666666666,1.126984126984127,0.7666666666666666,13.0,0.0,0.005868205868205868,28.199999999999996,40.6
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_4092_n_init_4,25.0,56.666666666666664,52.83333333333333,20.833333333333332,0.0,0.0,23.0,0.748089430894309,0.2035972258238368,68.2,72.39999999999999
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_3968_n_init_128,,52.0,45.5,21.650000000000002,8.737817737817736,21.409632034632033,42.0,32.357821138211385,,,
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_2044_n_init_4,17.0,47.333333333333336,49.666666666666664,13.183333333333334,0.0,0.0,14.000000000000002,0.42944715447154475,0.16996012170657948,39.0,60.4
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_4092_n_init_4,25.0,57.666666666666664,58.166666666666664,13.25,0.0,0.0,23.0,0.3757642276422764,0.275123798417453,82.8,75.6
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_3968_n_init_128,,57.666666666666664,60.16666666666667,19.1,1.352092352092352,5.041666666666666,44.0,7.109178861788617,,,
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_2044_n_init_4,17.0,50.33333333333333,53.333333333333336,11.65,0.0,0.0,14.000000000000002,0.36148780487804877,0.2203769312130878,40.0,66.4
streamingllm,16k,Qwen3-8B-nothinking,n_local_4092_n_init_4,,,,,,,,,0.0,,
streamingllm,16k,Qwen3-8B-nothinking,n_local_2044_n_init_4,,,,,,,,,0.0,,
streamingllm,16k,Yarn-Qwen3-8B-nothinking,n_local_4092_n_init_4,,,,,,,,,0.0,,
streamingllm,16k,Yarn-Qwen3-8B-nothinking,n_local_2044_n_init_4,,,,,,,,,0.0,,
streamingllm,16k,DeepSeek-R1-Distill-Llama-8B,n_local_4092_n_init_4,24.0,46.666666666666664,47.0,18.899999999999995,0.0,0.0,23.0,1.0915040650406505,,80.2,78.2
streamingllm,16k,DeepSeek-R1-Distill-Llama-8B,n_local_2044_n_init_4,17.0,40.666666666666664,45.166666666666664,13.983333333333334,0.0,0.0,14.000000000000002,1.3281219512195124,0.1047924388517099,50.2,67.4
streamingllm,16k,Qwen3-8B,n_local_4092_n_init_4,0.0,0.33333333333333337,0.0,0.25,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.2,0.4
streamingllm,16k,Qwen3-8B,n_local_2044_n_init_4,0.0,0.33333333333333337,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
streamingllm,16k,Yarn-Qwen3-8B,n_local_4092_n_init_4,0.0,1.0,0.16666666666666669,1.0,1.1666666666666667,1.2,0.0,0.0,0.0,0.0,0.2
streamingllm,16k,Yarn-Qwen3-8B,n_local_2044_n_init_4,0.0,0.33333333333333337,0.16666666666666669,1.9,0.25252525252525254,0.25252525252525254,0.0,0.0,0.0,0.4,0.4
streamingllm,32k,DeepSeek-R1-Distill-Qwen-7B,n_local_4092_n_init_4,100.0,10.666666666666668,5.333333333333334,2.2666666666666666,0.0,0.0,0.0,0.0,0.0,11.0,21.2
streamingllm,32k,DeepSeek-R1-Distill-Qwen-7B,n_local_2044_n_init_4,100.0,6.0,2.3333333333333335,3.7666666666666666,0.09090909090909091,0.3333333333333333,2.0,0.16119512195121952,0.0,6.4,11.200000000000001
streamingllm,32k,Qwen3-8B-thinking,n_local_4092_n_init_4,0.0,0.33333333333333337,0.33333333333333337,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.4
streamingllm,32k,Qwen3-8B-thinking,n_local_2044_n_init_4,0.0,0.0,0.0,1.5,2.076923076923077,2.1333333333333333,0.0,0.0,0.0,0.0,0.0
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_4092_n_init_4,7.000000000000001,49.0,42.333333333333336,14.766666666666667,0.0,0.0,14.000000000000002,0.7336341463414634,0.20649168973365842,71.0,63.0
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_3968_n_init_128,,46.0,40.33333333333333,11.616666666666667,3.3492285492285485,14.246825396825397,33.0,20.382211382113823,,,
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_2044_n_init_4,100.0,45.666666666666664,39.83333333333333,7.3999999999999995,0.0,0.0,14.000000000000002,0.13121951219512196,0.1537819217538931,44.0,50.0
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_4092_n_init_4,7.000000000000001,50.33333333333333,53.5,3.5666666666666664,0.0,0.0,14.000000000000002,0.25439024390243903,0.2853709050002887,83.2,71.6
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_3968_n_init_128,,49.666666666666664,60.16666666666667,7.633333333333332,0.0,0.0,35.0,4.947292682926829,,,
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_2044_n_init_4,100.0,47.333333333333336,53.166666666666664,5.1,0.0,0.0,14.000000000000002,0.3161219512195122,0.24113167757972773,47.4,50.4
streamingllm,32k,Yarn-Qwen3-8B-thinking,n_local_4092_n_init_4,0.0,0.33333333333333337,0.0,1.25,1.3333333333333333,1.2,0.0,0.0,0.0,0.2,0.2
streamingllm,32k,Yarn-Qwen3-8B-thinking,n_local_2044_n_init_4,0.0,0.33333333333333337,0.0,0.8333333333333334,0.4166666666666667,1.1176470588235294,0.0,0.0,0.0,0.0,0.2
streamingllm,32k,Qwen3-8B-nothinking,n_local_4092_n_init_4,0.0,0.33333333333333337,0.33333333333333337,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.4
streamingllm,32k,Qwen3-8B-nothinking,n_local_2044_n_init_4,0.0,0.0,0.0,1.5,2.076923076923077,2.1333333333333333,0.0,0.0,0.0,0.0,0.0
streamingllm,32k,Yarn-Qwen3-8B-nothinking,n_local_4092_n_init_4,0.0,0.33333333333333337,0.0,1.25,1.3333333333333333,1.2,0.0,0.0,0.0,0.2,0.2
streamingllm,32k,Yarn-Qwen3-8B-nothinking,n_local_2044_n_init_4,0.0,0.33333333333333337,0.0,0.8333333333333334,0.4166666666666667,1.1176470588235294,0.0,0.0,0.0,0.0,0.2
streamingllm,32k,DeepSeek-R1-Distill-Llama-8B,n_local_4092_n_init_4,100.0,40.33333333333333,33.166666666666664,7.283333333333333,0.0,0.0,14.000000000000002,1.602260162601626,0.1747964334792989,78.2,75.6
streamingllm,32k,DeepSeek-R1-Distill-Llama-8B,n_local_2044_n_init_4,100.0,37.0,31.666666666666664,8.1,0.21634615384615385,1.3333333333333333,14.000000000000002,0.8529268292682928,0.13568580643164158,51.6,56.39999999999999
streamingllm,32k,Qwen3-8B,n_local_4092_n_init_4,0.0,0.33333333333333337,0.33333333333333337,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.4
streamingllm,32k,Qwen3-8B,n_local_2044_n_init_4,0.0,0.0,0.0,1.5,2.076923076923077,2.1333333333333333,0.0,0.0,0.0,0.0,0.0
streamingllm,32k,Yarn-Qwen3-8B,n_local_4092_n_init_4,0.0,0.33333333333333337,0.0,1.25,1.3333333333333333,1.2,0.0,0.0,0.0,0.2,0.2
streamingllm,32k,Yarn-Qwen3-8B,n_local_2044_n_init_4,0.0,0.33333333333333337,0.0,0.8333333333333334,0.4166666666666667,1.1176470588235294,0.0,0.0,0.0,0.0,0.2
pyramidkv,16k,DeepSeek-R1-Distill-Qwen-7B,w2048_c8192_k7_avgpool,21.0,33.33333333333333,31.166666666666664,11.516666666666667,0.0,0.0,7.000000000000001,0.0,,,
pyramidkv,16k,DeepSeek-R1-Distill-Qwen-7B,w256_c2048_k7_avgpool,6.0,28.000000000000004,30.5,8.133333333333333,0.0,0.0,8.0,0.0,,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w2048_c8192_k7_avgpool,61.0,64.0,61.83333333333333,31.95,33.398809523809526,30.137179487179488,19.0,41.962512195121946,,77.8,80.2
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c2048_k5_avgpool,92.0,64.66666666666666,59.333333333333336,25.63333333333333,14.816666666666666,16.775,30.0,0.0,,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,,64.33333333333333,62.66666666666667,30.233333333333334,24.958333333333332,26.33910256410256,57.99999999999999,0.0,,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c64_k5_avgpool,0.0,52.666666666666664,47.66666666666667,9.35,0.0,0.0,0.0,0.0,,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w256_c2048_k7_avgpool,66.0,59.66666666666667,55.833333333333336,24.933333333333334,15.233333333333333,18.816666666666666,15.0,14.455560975609757,,78.60000000000001,75.0
pyramidkv,16k,Llama-3.1-8B-Instruct,w2048_c8192_k7_avgpool,100.0,64.33333333333333,64.0,42.11666666666667,29.445454545454545,26.826139546727777,75.0,45.91382926829268,,88.2,80.80000000000001
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c2048_k5_avgpool,100.0,64.0,65.16666666666666,32.63333333333334,11.30880230880231,11.762162728339197,67.0,1.6714878048780488,,,
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,,64.66666666666666,68.0,37.81666666666666,24.350108225108226,22.89678362573099,96.0,13.194373983739835,,,
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c64_k5_avgpool,33.0,57.333333333333336,57.99999999999999,6.333333333333332,0.0,0.0,0.0,0.0,,,
pyramidkv,16k,Llama-3.1-8B-Instruct,w256_c2048_k7_avgpool,98.0,61.33333333333333,64.5,36.95,4.614296814296814,6.577020202020202,32.0,12.387504065040648,,80.4,72.39999999999999
pyramidkv,16k,Qwen3-8B-nothinking,w2048_c8192_k7_avgpool,,,,,,,,,0.0,,
pyramidkv,16k,Qwen3-8B-nothinking,w256_c2048_k7_avgpool,,,,,,,,,0.0,,
pyramidkv,16k,Yarn-Qwen3-8B-nothinking,w2048_c8192_k7_avgpool,,,,,,,,,0.0,,
pyramidkv,16k,Yarn-Qwen3-8B-nothinking,w256_c2048_k7_avgpool,,,,,,,,,0.0,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c8192_k5_avgpool,,,,33.849999999999994,4.322236458072371,14.755952380952381,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c8192_k5_avgpool,,,,34.6,4.736074606508043,15.659199134199135,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w2048_c4096_k5_avgpool,,,,33.0,2.5988049459327556,10.76388888888889,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c512_k5_avgpool,,,,17.25,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c8192_k5_avgpool,,,,33.483333333333334,4.053502457295027,13.85873015873016,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c1024_k7_avgpool,,,,,,,,,,87.2,84.39999999999999
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c256_k5_avgpool,,,,11.350000000000001,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c1024_k5_avgpool,,,,11.966666666666667,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c4096_k5_avgpool,,,,29.15,1.6873269704152056,5.40079365079365,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c512_k5_avgpool,,,,8.516666666666666,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w1024_c4096_k5_avgpool,,,,34.2,2.946388900916765,10.500108225108225,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c512_k7_avgpool,,,,,,,,,,82.6,83.39999999999999
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c2048_k5_avgpool,,,,30.11666666666667,0.7108839689722042,2.8,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c512_k5_avgpool,,,,14.666666666666666,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c8192_k5_avgpool,,,,30.5,5.218276821217998,14.919119769119767,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c2048_k7_avgpool,,,,,,,,,,87.4,84.2
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w1024_c8192_k5_avgpool,,,,35.28333333333333,6.261128757723185,20.227128427128427,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c4096_k5_avgpool,,,,31.133333333333336,2.8303228591154284,11.791305916305916,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c256_k5_avgpool,,,,9.9,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w1024_c2048_k5_avgpool,,,,30.433333333333334,1.0099611774534374,4.534126984126984,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c512_k5_avgpool,,,,11.066666666666666,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c1024_k7_avgpool,,,,,,,,,,85.39999999999999,83.6
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w2048_c8192_k7_avgpool,100.0,55.666666666666664,55.666666666666664,37.733333333333334,5.783054729068661,19.445238095238093,84.0,39.53690243902439,,88.6,85.39999999999999
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c1024_k5_avgpool,,,,18.333333333333332,0.11145510835913312,0.5833333333333333,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c512_k7_avgpool,,,,,,,,,,86.8,83.6
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c4096_k5_avgpool,,,,35.016666666666666,3.3706691184632356,13.410317460317462,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c1024_k7_avgpool,,,,,,,,,,87.8,84.0
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c1024_k5_avgpool,,,,24.966666666666665,0.35238095238095235,1.1666666666666665,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c1024_k5_avgpool,,,,13.033333333333333,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c2048_k7_avgpool,,,,,,,,,,86.2,84.8
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c2048_k5_avgpool,,,,28.81666666666667,1.2682451320609216,5.909523809523809,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c4096_k5_avgpool,,,,30.55,1.7680009318167216,6.411904761904761,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c8192_k5_avgpool,,,,31.366666666666664,5.3802640986464505,16.457178932178934,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c2048_k5_avgpool,,,,20.733333333333334,0.7097017146939748,2.859523809523809,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w2048_c8192_k5_avgpool,,,,37.36666666666667,6.848972205125456,22.3281746031746,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c4096_k5_avgpool,,,,27.0,2.440508652853854,8.875,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c2048_k5_avgpool,,,,26.766666666666666,0.5519841269841269,1.7694444444444444,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c256_k5_avgpool,,,,6.633333333333333,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c128_k5_avgpool,,,,4.3999999999999995,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c1024_k5_avgpool,,,,20.53333333333333,0.3031135531135531,1.4166666666666665,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c512_k7_avgpool,,,,,,,,,,85.6,83.8
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c64_k5_avgpool,,,,3.5166666666666666,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c128_k5_avgpool,,,,3.5666666666666664,0.0,0.0,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c2048_k5_avgpool,,,,22.28333333333333,0.33837818528221003,1.583333333333333,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c2048_k7_avgpool,92.0,53.0,50.33333333333333,25.999999999999996,1.3328580904819296,5.634126984126984,37.0,8.22139837398374,,86.0,83.8
pyramidkv,16k,Qwen3-8B,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,16k,Qwen3-8B,w256_c2048_k7_avgpool,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.2
pyramidkv,16k,Yarn-Qwen3-8B,w8192_c32768_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,16k,Yarn-Qwen3-8B,w2048_c16384_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,16k,Yarn-Qwen3-8B,w8192_c16384_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,16k,Yarn-Qwen3-8B,w2048_c8192_k7_avgpool,0.0,0.6666666666666667,0.16666666666666669,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,16k,Yarn-Qwen3-8B,w4096_c32768_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,16k,Yarn-Qwen3-8B,w2048_c32768_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,16k,Yarn-Qwen3-8B,w4096_c8192_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,16k,Yarn-Qwen3-8B,w256_c2048_k7_avgpool,0.0,0.6666666666666667,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,16k,Yarn-Qwen3-8B,w4096_c16384_k7_avgpool,0.0,,,,,,,,,,
pyramidkv,32k,DeepSeek-R1-Distill-Qwen-7B,w2048_c8192_k7_avgpool,100.0,27.333333333333332,23.666666666666668,9.233333333333334,0.0,0.0,0.0,0.11929268292682926,0.019440433240008555,15.6,24.0
pyramidkv,32k,DeepSeek-R1-Distill-Qwen-7B,w256_c2048_k7_avgpool,100.0,27.0,21.666666666666668,5.033333333333333,0.06666666666666667,0.3333333333333333,1.0,0.11929268292682926,0.014157030401093243,11.0,18.2
pyramidkv,32k,Qwen3-8B-thinking,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Qwen3-8B-thinking,w256_c2048_k7_avgpool,0.0,0.33333333333333337,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Qwen2.5-7B-Instruct,w2048_c8192_k7_avgpool,100.0,56.666666666666664,51.5,22.616666666666664,8.52493894993895,11.592171717171716,16.0,23.39040650406504,0.28314843680233104,69.8,74.6
pyramidkv,32k,Qwen2.5-7B-Instruct,w32_c2048_k5_avgpool,87.0,57.666666666666664,54.50000000000001,21.316666666666666,4.500432900432901,10.32857142857143,25.0,0.0,,,
pyramidkv,32k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,,60.0,60.83333333333333,20.2,7.876190476190477,12.052380952380952,36.0,0.0,,,
pyramidkv,32k,Qwen2.5-7B-Instruct,w32_c64_k5_avgpool,0.0,47.0,41.0,5.999999999999999,0.0,0.0,0.0,0.0,,,
pyramidkv,32k,Qwen2.5-7B-Instruct,w256_c2048_k7_avgpool,100.0,54.666666666666664,48.833333333333336,19.533333333333335,3.9369408369408365,6.787373737373738,15.0,10.475065040650405,0.21303181232125457,76.2,69.19999999999999
pyramidkv,32k,Llama-3.1-8B-Instruct,w2048_c8192_k7_avgpool,100.0,61.66666666666667,62.33333333333333,27.83333333333334,0.4242424242424242,1.6666666666666667,34.0,19.78053658536585,0.374013356078041,86.6,83.2
pyramidkv,32k,Llama-3.1-8B-Instruct,w32_c2048_k5_avgpool,99.0,62.0,65.83333333333333,19.183333333333334,1.0,1.0,45.0,0.5958780487804878,,,
pyramidkv,32k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,,62.66666666666667,65.16666666666666,25.0,0.07692307692307693,0.16666666666666666,77.0,3.0894065040650407,,,
pyramidkv,32k,Llama-3.1-8B-Instruct,w32_c64_k5_avgpool,19.0,53.666666666666664,55.166666666666664,2.316666666666667,0.0,0.0,0.0,0.0,,,
pyramidkv,32k,Llama-3.1-8B-Instruct,w256_c2048_k7_avgpool,100.0,59.333333333333336,65.0,19.55,0.18181818181818182,0.25,26.0,4.266951219512196,0.2826274029999471,80.4,73.8
pyramidkv,32k,Yarn-Qwen3-8B-thinking,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Yarn-Qwen3-8B-thinking,w256_c2048_k7_avgpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Qwen3-8B-nothinking,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Qwen3-8B-nothinking,w256_c2048_k7_avgpool,0.0,0.33333333333333337,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Yarn-Qwen3-8B-nothinking,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Yarn-Qwen3-8B-nothinking,w256_c2048_k7_avgpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,DeepSeek-R1-Distill-Llama-8B,w2048_c8192_k7_avgpool,100.0,51.0,52.666666666666664,25.516666666666666,1.7654022405183396,6.191666666666666,38.0,16.213081300813005,0.17468646986767272,88.4,86.2
pyramidkv,32k,DeepSeek-R1-Distill-Llama-8B,w256_c2048_k7_avgpool,100.0,46.0,50.16666666666667,17.333333333333332,0.0,0.0,33.0,4.946918699186991,0.11198728149194491,87.0,85.8
pyramidkv,32k,Qwen3-8B,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Qwen3-8B,w256_c2048_k7_avgpool,0.0,0.33333333333333337,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Yarn-Qwen3-8B,w2048_c8192_k7_avgpool,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyramidkv,32k,Yarn-Qwen3-8B,w256_c2048_k7_avgpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline,16k,DeepSeek-R1-Distill-Qwen-7B,default,36.0,33.33333333333333,34.0,14.316666666666666,0.14835164835164835,0.16025641025641024,8.0,0.0,,,
INT4,16k,DeepSeek-R1-Distill-Qwen-7B,default,38.0,32.33333333333333,36.333333333333336,12.716666666666669,0.13392857142857142,0.25396825396825395,4.0,0.0,,,
INT8,16k,DeepSeek-R1-Distill-Qwen-7B,default,34.0,33.666666666666664,34.66666666666667,15.616666666666667,0.2261904761904762,0.49166666666666664,7.000000000000001,0.1789349593495935,,,
