technique,context_length,model,cache_size,niah,rag_hotpotqa,rag_nq,cite_str_em,cite_citation_rec,cite_citation_prec,recall_jsonkv,rerank,summ_multilex,icl_clinic,icl_banking
baseline,16k,Qwen3-8B-thinking,default,,,,,,,,,0.003367003367003367,,
baseline,16k,Qwen2.5-7B-Instruct,default,100.0,69.0,65.66666666666666,36.583333333333336,44.53095238095238,38.55715754833402,97.0,47.34121951219512,0.39209976865444196,87.8,82.39999999999999
INT4,16k,Qwen2.5-7B-Instruct,default,100.0,69.66666666666667,62.33333333333333,35.3,50.40757575757575,39.913528138528136,95.0,46.41370731707317,0.41157370186095504,87.2,82.6
INT8,16k,Qwen2.5-7B-Instruct,default,100.0,67.66666666666666,63.0,38.78333333333334,46.419444444444444,42.2023199023199,97.0,46.5089918699187,0.4135558867494633,87.6,83.0
baseline,16k,Llama-3.1-8B-Instruct,default,100.0,68.33333333333333,66.0,45.66666666666667,42.82175602175602,36.265812501338814,99.0,51.72991869918698,0.418432737735436,89.4,81.39999999999999
INT4,16k,Llama-3.1-8B-Instruct,default,100.0,66.66666666666666,64.0,38.233333333333334,31.9759213009213,31.853787878787877,100.0,46.67643089430895,0.382588610198269,86.8,80.80000000000001
INT8,16k,Llama-3.1-8B-Instruct,default,100.0,68.0,65.66666666666666,44.266666666666666,34.4693722943723,30.4849611402243,100.0,50.17441463414634,0.41806707629828566,90.2,81.39999999999999
baseline,16k,Qwen3-8B-nothinking,default,,,,,,,,,0.0037411148522259632,,
INT4,16k,Qwen3-8B-nothinking,default,,,,,,,,,0.03923954008238025,,
INT8,16k,Qwen3-8B-nothinking,default,,,,,,,,,0.03274869539439653,,
baseline,16k,Yarn-Qwen3-8B-nothinking,default,,,,,,,,,0.0,,
INT4,16k,Yarn-Qwen3-8B-nothinking,default,,,,,,,,,0.08479701667574854,,
INT8,16k,Yarn-Qwen3-8B-nothinking,default,,,,,,,,,0.04002242642267577,,
baseline,16k,DeepSeek-R1-Distill-Llama-8B,default,99.0,63.0,63.5,30.583333333333336,6.275810116096493,17.6280525030525,100.0,43.47816260162601,,89.4,84.8
INT4,16k,DeepSeek-R1-Distill-Llama-8B,default,100.0,63.0,59.0,31.900000000000002,5.652114156912918,17.74801587301587,99.0,44.866853658536584,,88.4,85.6
INT8,16k,DeepSeek-R1-Distill-Llama-8B,default,100.0,62.33333333333333,58.333333333333336,32.93333333333334,6.081053312013064,17.977777777777778,98.0,49.522951219512194,,89.0,83.39999999999999
baseline,16k,Qwen3-8B,default,100.0,61.33333333333333,59.66666666666667,52.466666666666676,22.913000677513057,39.8230370120076,100.0,48.102634146341465,,90.8,84.8
INT4,16k,Qwen3-8B,default,100.0,63.66666666666667,57.49999999999999,55.199999999999996,22.49352202664896,40.924164724164726,100.0,53.1948699186992,0.03897871232023815,90.4,83.6
INT8,16k,Qwen3-8B,default,100.0,61.33333333333333,59.166666666666664,52.81666666666667,20.70895757149627,39.41787656787657,100.0,46.63746341463415,0.03647735461003207,90.2,85.0
baseline,16k,Yarn-Qwen3-8B,default,100.0,63.33333333333333,62.5,51.416666666666664,20.95846444147528,37.59057406731554,100.0,49.71614634146342,,91.2,86.0
INT4,16k,Yarn-Qwen3-8B,default,100.0,63.66666666666667,57.49999999999999,52.916666666666664,22.249878277896855,39.22335899394723,100.0,53.40610569105691,0.08546139700864509,90.4,84.8
INT8,16k,Yarn-Qwen3-8B,default,100.0,62.66666666666667,59.166666666666664,52.95000000000001,20.40437360197422,37.020374070374054,100.0,48.33378861788618,0.03193271696914169,90.0,85.6
baseline,32k,DeepSeek-R1-Distill-Qwen-7B,default,100.0,29.333333333333332,22.666666666666664,6.633333333333331,0.0,0.0,1.0,0.0,0.028931604050659795,16.2,25.4
INT4,32k,DeepSeek-R1-Distill-Qwen-7B,default,100.0,26.666666666666668,24.166666666666668,8.616666666666667,0.0,0.0,0.0,0.1789349593495935,0.023104056437389775,12.0,21.8
INT8,32k,DeepSeek-R1-Distill-Qwen-7B,default,100.0,27.666666666666668,25.666666666666664,7.533333333333333,0.0,0.0,0.0,0.0,0.039320857730279574,15.2,25.6
baseline,32k,Qwen3-8B-thinking,default,100.0,55.333333333333336,62.83333333333333,51.24999999999999,15.173816109071527,27.116928564211847,100.0,31.177056910569114,0.0,95.0,86.6
INT4,32k,Qwen3-8B-thinking,default,0.0,56.333333333333336,57.833333333333336,51.2,12.660638346861253,23.908808934032717,99.0,41.1439593495935,0.0666633449439488,94.8,85.6
INT8,32k,Qwen3-8B-thinking,default,100.0,56.99999999999999,60.66666666666667,52.800000000000004,17.348743407285944,28.427649556326028,100.0,29.867560975609752,0.03267939562044292,95.6,86.6
baseline,32k,Qwen2.5-7B-Instruct,default,100.0,65.33333333333333,63.83333333333333,34.36666666666666,23.456623931623934,25.316286345233706,97.0,36.201878048780486,0.3322026544963937,90.0,83.39999999999999
INT4,32k,Qwen2.5-7B-Instruct,default,100.0,67.0,59.833333333333336,27.48333333333333,23.993650793650794,25.561417748917748,93.0,34.598073170731716,0.3944182258383422,89.8,83.6
INT8,32k,Qwen2.5-7B-Instruct,default,100.0,67.0,63.66666666666667,35.18333333333334,22.611061161061162,25.95682928182928,97.0,35.666178861788616,0.38252345052962106,90.8,84.8
baseline,32k,Llama-3.1-8B-Instruct,default,100.0,63.33333333333333,63.5,25.983333333333334,5.321428571428571,5.292277167277167,100.0,42.15405691056911,0.41873157938109784,92.60000000000001,86.0
INT4,32k,Llama-3.1-8B-Instruct,default,100.0,63.0,61.33333333333333,23.716666666666665,8.597641247641247,10.252596015096014,100.0,41.00208130081302,0.37507699076406903,91.4,85.39999999999999
INT8,32k,Llama-3.1-8B-Instruct,default,100.0,65.33333333333333,62.16666666666667,24.883333333333333,4.993722943722943,5.695346320346321,100.0,40.016162601626014,0.39837081330057367,92.4,86.2
baseline,32k,Yarn-Qwen3-8B-thinking,default,100.0,56.666666666666664,62.16666666666667,52.83333333333333,17.752563209064757,30.44850902021954,100.0,34.75375609756098,0.019095937317719282,96.2,87.4
INT4,32k,Yarn-Qwen3-8B-thinking,default,0.0,59.66666666666667,56.99999999999999,50.86666666666666,17.018607927160556,31.33232323232323,100.0,42.715585365853656,0.02926335711181365,94.39999999999999,87.0
INT8,32k,Yarn-Qwen3-8B-thinking,default,100.0,55.666666666666664,60.5,50.73333333333333,16.644284362867953,29.707917899094372,100.0,32.379341463414626,0.04873460395304928,95.19999999999999,87.6
baseline,32k,Qwen3-8B-nothinking,default,100.0,55.333333333333336,62.83333333333333,51.24999999999999,15.173816109071527,27.116928564211847,100.0,31.177056910569114,0.006060606060606061,95.0,86.6
INT4,32k,Qwen3-8B-nothinking,default,0.0,56.333333333333336,57.833333333333336,51.2,12.660638346861253,23.908808934032717,99.0,41.1439593495935,0.06055398052180422,94.8,85.6
INT8,32k,Qwen3-8B-nothinking,default,100.0,56.99999999999999,60.66666666666667,52.800000000000004,17.348743407285944,28.427649556326028,100.0,29.867560975609752,0.03592384831231777,95.6,86.6
baseline,32k,Yarn-Qwen3-8B-nothinking,default,100.0,56.666666666666664,62.16666666666667,52.83333333333333,17.752563209064757,30.44850902021954,100.0,34.75375609756098,0.024999017624085244,96.2,87.4
INT4,32k,Yarn-Qwen3-8B-nothinking,default,0.0,59.66666666666667,56.99999999999999,50.86666666666666,17.018607927160556,31.33232323232323,100.0,42.715585365853656,0.031077376879917882,94.39999999999999,87.0
INT8,32k,Yarn-Qwen3-8B-nothinking,default,100.0,55.666666666666664,60.5,50.73333333333333,16.644284362867953,29.707917899094372,100.0,32.379341463414626,0.05370138896287257,95.19999999999999,87.6
baseline,32k,DeepSeek-R1-Distill-Llama-8B,default,100.0,53.666666666666664,57.833333333333336,26.366666666666667,3.71989121559555,11.649686424686424,99.0,28.865617886178857,0.21504491659810868,91.4,86.6
INT4,32k,DeepSeek-R1-Distill-Llama-8B,default,100.0,57.333333333333336,62.83333333333333,20.983333333333334,2.2841720371132137,7.133333333333333,98.0,25.208495934959352,0.15436713632949614,90.4,86.4
INT8,32k,DeepSeek-R1-Distill-Llama-8B,default,100.0,54.333333333333336,60.333333333333336,27.266666666666666,3.4171070544522557,11.382683982683982,99.0,29.170333333333332,0.19782578648686303,92.4,87.4
baseline,32k,Qwen3-8B,default,100.0,55.333333333333336,62.83333333333333,51.24999999999999,15.173816109071527,27.116928564211847,100.0,31.177056910569114,0.0115625,95.0,86.6
INT4,32k,Qwen3-8B,default,0.0,56.333333333333336,57.833333333333336,51.2,12.660638346861253,23.908808934032717,99.0,41.1439593495935,0.07997422733907678,94.8,85.6
INT8,32k,Qwen3-8B,default,100.0,56.99999999999999,60.66666666666667,52.800000000000004,17.348743407285944,28.427649556326028,100.0,29.867560975609752,0.0390767853709255,95.6,86.6
baseline,32k,Yarn-Qwen3-8B,default,100.0,56.666666666666664,62.16666666666667,52.83333333333333,17.752563209064757,30.44850902021954,100.0,34.75375609756098,0.040949950208107044,96.2,87.4
INT4,32k,Yarn-Qwen3-8B,default,0.0,59.66666666666667,56.99999999999999,50.86666666666666,17.018607927160556,31.33232323232323,100.0,42.715585365853656,0.045619198216064444,94.39999999999999,87.0
INT8,32k,Yarn-Qwen3-8B,default,100.0,55.666666666666664,60.5,50.73333333333333,16.644284362867953,29.707917899094372,100.0,32.379341463414626,0.0459846082542815,95.19999999999999,87.6
minference,16k,Qwen2.5-7B-Instruct,default,100.0,60.333333333333336,53.166666666666664,36.71666666666667,40.400396825396825,33.06219336219336,96.0,47.168008130081304,0.39881462309296817,87.8,82.39999999999999
minference,16k,Llama-3.1-8B-Instruct,default,100.0,66.66666666666666,64.33333333333333,42.88333333333334,41.18614996114996,32.91889661765823,99.0,52.40812195121951,0.41386319565486424,88.6,81.8
minference,32k,Qwen2.5-7B-Instruct,default,99.0,65.66666666666666,62.16666666666667,27.766666666666666,10.319696969696968,15.93102453102453,98.0,31.25417073170732,0.3293944208475771,,81.6
minference,32k,Llama-3.1-8B-Instruct,default,100.0,63.33333333333333,61.83333333333333,30.85,10.180555555555555,9.602380952380953,100.0,42.57930894308943,0.4479695627861393,,85.39999999999999
streamingllm_original,16k,Qwen2.5-7B-Instruct,default,100.0,69.0,65.66666666666666,36.583333333333336,44.53095238095238,38.55715754833402,97.0,47.34121951219512,,,
streamingllm_original,16k,Llama-3.1-8B-Instruct,default,100.0,68.33333333333333,66.0,45.66666666666667,42.82175602175602,36.265812501338814,99.0,51.72991869918698,,,
streamingllm_original,32k,Qwen2.5-7B-Instruct,default,100.0,65.33333333333333,63.83333333333333,34.36666666666666,23.456623931623934,25.316286345233706,97.0,36.201878048780486,,,
streamingllm_original,32k,Llama-3.1-8B-Instruct,default,100.0,63.33333333333333,63.5,25.983333333333334,5.321428571428571,5.292277167277167,100.0,42.15405691056911,,,
duoattn,16k,Llama-3.1-8B-Instruct,sp0.5_pf32768,100.0,67.66666666666666,67.5,39.35,29.40811688311688,29.12666369578134,100.0,51.30171544715447,,87.8,81.2
duoattn,16k,DeepSeek-R1-Distill-Llama-8B,sp0.5_pf32768,99.0,60.333333333333336,60.5,41.233333333333334,5.41606395840142,17.79801587301587,100.0,44.57721138211382,,89.2,84.6
duoattn,32k,Llama-3.1-8B-Instruct,sp0.5_pf32768,100.0,63.0,63.83333333333333,18.516666666666666,1.9507936507936505,2.193650793650794,100.0,42.08324390243902,,,
duoattn,32k,DeepSeek-R1-Distill-Llama-8B,sp0.5_pf32768,100.0,52.666666666666664,59.166666666666664,29.533333333333335,2.1529588200943697,8.813095238095238,99.0,28.14808943089431,,91.4,86.8
snapkv,16k,DeepSeek-R1-Distill-Qwen-7B,w256_c2048_k7_maxpool,5.0,31.0,31.833333333333336,10.549999999999999,0.0,0.0,8.0,0.0,,,
snapkv,16k,DeepSeek-R1-Distill-Qwen-7B,w2048_c8192_k7_maxpool,27.0,33.33333333333333,32.5,11.8,0.07692307692307693,0.1111111111111111,7.000000000000001,0.0,,,
snapkv,16k,Qwen2.5-7B-Instruct,w32_c4096_k7_maxpool,100.0,67.66666666666666,68.5,35.083333333333336,35.86944444444444,32.782539682539685,90.0,1.2107886178861789,,,
snapkv,16k,Qwen2.5-7B-Instruct,w32_c1024_k7_maxpool,99.0,64.0,64.16666666666667,28.26666666666667,17.00952380952381,23.666666666666668,36.0,0.0,,,
snapkv,16k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,,66.33333333333333,66.16666666666666,35.68333333333334,36.570707070707066,37.03186813186813,86.0,0.0,,,
snapkv,16k,Qwen2.5-7B-Instruct,w256_c2048_k7_maxpool,81.0,64.33333333333333,60.0,29.783333333333335,22.342857142857145,23.990079365079367,17.0,13.359886178861787,,83.6,81.0
snapkv,16k,Qwen2.5-7B-Instruct,w2048_c8192_k7_maxpool,89.0,69.66666666666667,63.66666666666667,38.18333333333334,39.95277777777777,40.99600122100122,40.0,45.29167479674797,,86.4,82.8
snapkv,16k,Llama-3.1-8B-Instruct,w32_c4096_k7_maxpool,100.0,65.33333333333333,69.0,40.45,30.882178932178935,28.001864420982063,95.0,15.618365853658537,,,
snapkv,16k,Llama-3.1-8B-Instruct,w32_c1024_k7_maxpool,100.0,65.0,67.16666666666666,33.800000000000004,3.702777777777778,4.931782106782107,38.0,0.1789349593495935,,,
snapkv,16k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,,64.66666666666666,67.5,39.516666666666666,23.21868686868687,24.652777777777775,99.0,16.8300162601626,,,
snapkv,16k,Llama-3.1-8B-Instruct,w256_c2048_k7_maxpool,98.0,64.66666666666666,65.66666666666666,35.43333333333333,5.297222222222222,5.798484848484848,28.999999999999996,12.327162601626016,,83.6,75.8
snapkv,16k,Llama-3.1-8B-Instruct,w2048_c8192_k7_maxpool,100.0,65.33333333333333,65.0,41.56666666666667,32.408982683982686,28.749417140593607,74.0,43.04859349593496,,87.4,81.8
snapkv,16k,Qwen3-8B-nothinking,w256_c2048_k7_maxpool,,,,,,,,,0.0,,
snapkv,16k,Qwen3-8B-nothinking,w2048_c8192_k7_maxpool,,,,,,,,,0.0,,
snapkv,16k,Yarn-Qwen3-8B-nothinking,w256_c2048_k7_maxpool,,,,,,,,,0.0,,
snapkv,16k,Yarn-Qwen3-8B-nothinking,w2048_c8192_k7_maxpool,,,,,,,,,0.0,,
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c512_k7_maxpool,,,,,,,,,,87.2,83.6
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c512_k7_maxpool,,,,,,,,,,86.2,82.8
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c1024_k7_maxpool,,,,,,,,,,86.0,84.2
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c512_k7_maxpool,,,,,,,,,,85.39999999999999,83.39999999999999
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c1024_k7_maxpool,,,,,,,,,,86.8,83.6
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c2048_k7_maxpool,,,,,,,,,,87.8,83.8
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c2048_k7_maxpool,,,,,,,,,,88.8,83.8
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c2048_k7_maxpool,93.0,52.33333333333333,54.166666666666664,29.516666666666662,1.0167313079077784,4.6,36.0,8.479821138211383,,87.8,84.8
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c1024_k7_maxpool,,,,,,,,,,85.2,84.0
snapkv,16k,DeepSeek-R1-Distill-Llama-8B,w2048_c8192_k7_maxpool,99.0,55.333333333333336,57.49999999999999,36.38333333333333,6.075436818083877,20.071464646464648,78.0,40.90558536585366,,89.8,84.6
snapkv,16k,Qwen3-8B,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6
snapkv,16k,Qwen3-8B,w2048_c8192_k7_maxpool,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,16k,Yarn-Qwen3-8B,w4096_c32768_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w2048_c32768_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w8192_c16384_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w2048_c16384_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w8192_c32768_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w4096_c16384_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w4096_c8192_k7_maxpool,0.0,,,,,,,,,,
snapkv,16k,Yarn-Qwen3-8B,w256_c2048_k7_maxpool,0.0,0.6666666666666667,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snapkv,16k,Yarn-Qwen3-8B,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,DeepSeek-R1-Distill-Qwen-7B,w256_c2048_k7_maxpool,100.0,26.666666666666668,25.166666666666664,6.8999999999999995,0.07692307692307693,0.3333333333333333,0.0,0.11929268292682926,0.024726800585436724,13.600000000000001,25.2
snapkv,32k,DeepSeek-R1-Distill-Qwen-7B,w2048_c8192_k7_maxpool,100.0,28.000000000000004,23.5,6.266666666666667,0.0,0.0,0.0,0.0,0.03414110129595931,15.8,25.0
snapkv,32k,Qwen3-8B-thinking,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Qwen3-8B-thinking,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Qwen2.5-7B-Instruct,w32_c4096_k7_maxpool,100.0,62.0,66.0,26.083333333333332,11.078968253968254,15.088383838383837,57.99999999999999,0.0,,,
snapkv,32k,Qwen2.5-7B-Instruct,w32_c1024_k7_maxpool,99.0,59.333333333333336,61.16666666666667,20.616666666666667,6.13059163059163,14.036904761904761,23.0,0.0,,,
snapkv,32k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,,61.66666666666667,65.0,26.049999999999997,12.370367540955776,15.343055555555555,49.0,0.0,,,
snapkv,32k,Qwen2.5-7B-Instruct,w256_c2048_k7_maxpool,100.0,60.333333333333336,56.833333333333336,21.549999999999997,3.6845238095238098,6.304761904761904,17.0,11.40139837398374,0.28217438462362915,86.6,79.4
snapkv,32k,Qwen2.5-7B-Instruct,w2048_c8192_k7_maxpool,100.0,61.33333333333333,60.0,28.38333333333334,10.835714285714287,16.896500721500722,28.000000000000004,25.2460243902439,0.3321350070822537,85.6,80.80000000000001
snapkv,32k,Llama-3.1-8B-Instruct,w32_c4096_k7_maxpool,99.0,61.0,65.83333333333333,24.683333333333334,1.4666666666666668,2.7916666666666665,77.0,5.123609756097561,,,
snapkv,32k,Llama-3.1-8B-Instruct,w32_c1024_k7_maxpool,99.0,59.0,67.16666666666666,16.98333333333333,0.09090909090909091,0.3333333333333333,28.000000000000004,0.13509756097560977,,,
snapkv,32k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,,61.33333333333333,65.66666666666666,26.86666666666666,0.08333333333333333,0.09090909090909091,75.0,4.793276422764227,,,
snapkv,32k,Llama-3.1-8B-Instruct,w256_c2048_k7_maxpool,100.0,60.66666666666667,66.0,18.85,0.0,0.0,21.0,5.1724552845528455,0.30002121319911507,85.39999999999999,80.2
snapkv,32k,Llama-3.1-8B-Instruct,w2048_c8192_k7_maxpool,100.0,63.33333333333333,64.0,28.28333333333334,0.18333333333333335,0.4722222222222222,32.0,20.866203252032523,0.39642829651833206,91.2,83.39999999999999
snapkv,32k,Yarn-Qwen3-8B-thinking,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Yarn-Qwen3-8B-thinking,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snapkv,32k,Qwen3-8B-nothinking,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Qwen3-8B-nothinking,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Yarn-Qwen3-8B-nothinking,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Yarn-Qwen3-8B-nothinking,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snapkv,32k,DeepSeek-R1-Distill-Llama-8B,w256_c2048_k7_maxpool,100.0,49.666666666666664,53.833333333333336,18.03333333333333,0.0625,0.2,28.000000000000004,4.378951219512196,0.10329506205033157,88.8,87.0
snapkv,32k,DeepSeek-R1-Distill-Llama-8B,w2048_c8192_k7_maxpool,100.0,52.0,56.666666666666664,29.333333333333332,1.3167880322292087,7.37063492063492,35.0,17.072926829268294,0.18778163501745762,90.4,86.6
snapkv,32k,Qwen3-8B,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Qwen3-8B,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Yarn-Qwen3-8B,w256_c2048_k7_maxpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2
snapkv,32k,Yarn-Qwen3-8B,w2048_c8192_k7_maxpool,0.0,0.33333333333333337,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
